id,name,email,status
1,John Doe,john.doe@example.com,ACTIVE
2,Jane Smith,jane.smith@example.com,ACTIVE
3,Bob Johnson,bob.johnson@example.com,INACTIVE
4,Alice Brown,alice.brown@example.com,ACTIVE
5,Charlie Wilson,charlie.wilson@example.com,ACTIVE
6,Diana Davis,diana.davis@example.com,INACTIVE
7,Edward Miller,edward.miller@example.com,ACTIVE
8,Fiona Garcia,fiona.garcia@example.com,ACTIVE
9,George Rodriguez,george.rodriguez@example.com,INACTIVE
10,Helen Martinez,helen.martinez@example.com,ACTIVE
11,Ian Anderson,ian.anderson@example.com,ACTIVE
12,Julia Taylor,julia.taylor@example.com,INACTIVE
13,Kevin Thomas,kevin.thomas@example.com,ACTIVE
14,Laura Jackson,laura.jackson@example.com,ACTIVE
15,Michael White,michael.white@example.com,INACTIVE
16,Nancy Harris,nancy.harris@example.com,ACTIVE
17,Oliver Martin,oliver.martin@example.com,ACTIVE
18,Patricia Thompson,patricia.thompson@example.com,INACTIVE
19,Quincy Garcia,quincy.garcia@example.com,ACTIVE
20,Rachel Martinez,rachel.martinez@example.com,ACTIVE
21,Samuel Robinson,samuel.robinson@example.com,INACTIVE
22,Tina Clark,tina.clark@example.com,ACTIVE
23,Ulysses Rodriguez,ulysses.rodriguez@example.com,ACTIVE
24,Victoria Lewis,victoria.lewis@example.com,INACTIVE
25,William Lee,william.lee@example.com,ACTIVE
26,Xenia Walker,xenia.walker@example.com,ACTIVE
27,Yolanda Hall,yolanda.hall@example.com,INACTIVE
28,Zachary Allen,zachary.allen@example.com,ACTIVE
29,Amanda Young,amanda.young@example.com,ACTIVE
30,Benjamin Hernandez,benjamin.hernandez@example.com,INACTIVE
31,Catherine King,catherine.king@example.com,ACTIVE
32,Daniel Wright,daniel.wright@example.com,ACTIVE
33,Elizabeth Lopez,elizabeth.lopez@example.com,INACTIVE
34,Frank Hill,frank.hill@example.com,ACTIVE
35,Grace Scott,grace.scott@example.com,ACTIVE
36,Henry Green,henry.green@example.com,INACTIVE
37,Isabella Adams,isabella.adams@example.com,ACTIVE
38,James Baker,james.baker@example.com,ACTIVE
39,Katherine Gonzalez,katherine.gonzalez@example.com,INACTIVE
40,Leonard Nelson,leonard.nelson@example.com,ACTIVE
41,Margaret Carter,margaret.carter@example.com,ACTIVE
42,Nicholas Mitchell,nicholas.mitchell@example.com,INACTIVE
43,Olivia Perez,olivia.perez@example.com,ACTIVE
44,Peter Roberts,peter.roberts@example.com,ACTIVE
45,Quinn Turner,quinn.turner@example.com,INACTIVE
46,Rebecca Phillips,rebecca.phillips@example.com,ACTIVE
47,Steven Campbell,steven.campbell@example.com,ACTIVE
48,Teresa Parker,teresa.parker@example.com,INACTIVE
49,Ursula Evans,ursula.evans@example.com,ACTIVE
50,Vincent Edwards,vincent.edwards@example.com,ACTIVE
51,Wendy Collins,wendy.collins@example.com,INACTIVE
52,Xavier Stewart,xavier.stewart@example.com,ACTIVE
53,Yvonne Sanchez,yvonne.sanchez@example.com,ACTIVE
54,Zoe Morris,zoe.morris@example.com,INACTIVE
55,Aaron Rogers,aaron.rogers@example.com,ACTIVE
56,Brenda Reed,brenda.reed@example.com,ACTIVE
57,Carlos Cook,carlos.cook@example.com,INACTIVE
58,Deborah Morgan,deborah.morgan@example.com,ACTIVE
59,Eric Bell,eric.bell@example.com,ACTIVE
60,Frances Murphy,frances.murphy@example.com,INACTIVE
61,Gregory Bailey,gregory.bailey@example.com,ACTIVE
62,Hannah Rivera,hannah.rivera@example.com,ACTIVE
63,Ivan Cooper,ivan.cooper@example.com,INACTIVE
64,Jennifer Richardson,jennifer.richardson@example.com,ACTIVE
65,Kenneth Cox,kenneth.cox@example.com,ACTIVE
66,Linda Howard,linda.howard@example.com,INACTIVE
67,Matthew Ward,matthew.ward@example.com,ACTIVE
68,Nicole Torres,nicole.torres@example.com,ACTIVE
69,Oscar Peterson,oscar.peterson@example.com,INACTIVE
70,Pamela Gray,pamela.gray@example.com,ACTIVE
71,Quentin Ramirez,quentin.ramirez@example.com,ACTIVE
72,Rose James,rose.james@example.com,INACTIVE
73,Scott Watson,scott.watson@example.com,ACTIVE
74,Theresa Brooks,theresa.brooks@example.com,ACTIVE
75,Ulrich Kelly,ulrich.kelly@example.com,INACTIVE
76,Valerie Sanders,valerie.sanders@example.com,ACTIVE
77,Walter Price,walter.price@example.com,ACTIVE
78,Ximena Bennett,ximena.bennett@example.com,INACTIVE
79,Yuri Wood,yuri.wood@example.com,ACTIVE
80,Zelda Barnes,zelda.barnes@example.com,ACTIVE
81,Albert Ross,albert.ross@example.com,INACTIVE
82,Betty Henderson,betty.henderson@example.com,ACTIVE
83,Christopher Coleman,christopher.coleman@example.com,ACTIVE
84,Dorothy Jenkins,dorothy.jenkins@example.com,INACTIVE
85,Eugene Perry,eugene.perry@example.com,ACTIVE
86,Florence Powell,florence.powell@example.com,ACTIVE
87,Gerald Long,gerald.long@example.com,INACTIVE
88,Hazel Patterson,hazel.patterson@example.com,ACTIVE
89,Ignatius Hughes,ignatius.hughes@example.com,ACTIVE
90,Josephine Flores,josephine.flores@example.com,INACTIVE
91,Keith Washington,keith.washington@example.com,ACTIVE
92,Louise Butler,louise.butler@example.com,ACTIVE
93,Martin Simmons,martin.simmons@example.com,INACTIVE
94,Norma Foster,norma.foster@example.com,ACTIVE
95,Owen Gonzales,owen.gonzales@example.com,ACTIVE
96,Phyllis Bryant,phyllis.bryant@example.com,INACTIVE
97,Quinton Alexander,quinton.alexander@example.com,ACTIVE
98,Ruth Russell,ruth.russell@example.com,ACTIVE
99,Stanley Griffin,stanley.griffin@example.com,INACTIVE
100,Thelma Diaz,thelma.diaz@example.com,ACTIVE
